# Class name KEYWORD1
Franklin	KEYWORD1

# Methods KEYWORD2
setCalibration	KEYWORD2
getCalibration	KEYWORD2
begin	KEYWORD2
end	KEYWORD2
power	KEYWORD2
available	KEYWORD2
clear	KEYWORD2
readReg	KEYWORD2
writeReg	KEYWORD2
dumpRegs	KEYWORD2
printRegs	KEYWORD2
readPartialReg	KEYWORD2
writePartialReg	KEYWORD2
getState	KEYWORD2
setIndoors	KEYWORD2
getIndoorOutdoor	KEYWORD2
getNoiseFloor	KEYWORD2
setNoiseFloor	KEYWORD2
getNoiseFloorBits	KEYWORD2
setNoiseFloorBits	KEYWORD2
squelchDisturbers	KEYWORD2
getSquelchDisturbers	KEYWORD2
getSignalThreshold	KEYWORD2
setSignalThreshold	KEYWORD2
getStormDistance	KEYWORD2
getStrikeThreshold	KEYWORD2
setStrikeThreshold	KEYWORD2
getSpikeRejection	KEYWORD2
setSpikeRejection	KEYWORD2

# Constants LITERAL1
FRANKLIN_STATE_UNKNOWN	LITERAL1
FRANKLIN_STATE_POWERDOWN	LITERAL1
FRANKLIN_STATE_LISTENING	LITERAL1
FRANKLIN_STATE_NOISY	LITERAL1
FRANKLIN_STATE_LIGHTNING	LITERAL1
FRANKLIN_STATE_DISTURBER	LITERAL1
